substation,zone,technology,capacity_mw,curtailment_pct,curtailed_mwh,total_mwh,delivered_mwh,curtailed_hours,binding_branch,n_sensitive_branches
REDC,swansea-north,Wind,5,2.99,378,12642,12265,351,WGWB3_1L3->58L1323P59M,31
REDC,swansea-north,Wind,10,4.69,1186,25285,24099,691,WGWB3_1L3->58L1323P59M,31
REDC,swansea-north,Wind,20,9.36,4734,50570,45835,1561,WGWB3_1L3->58L1323P59M,31
REDC,swansea-north,Wind,30,14.3,10846,75855,65009,2453,WGWB3_1L3->58L1323P59M,31
REDC,swansea-north,Wind,50,25.81,32632,126425,93793,4915,WGWB3_1L3->58L1323P59M,31
REDC,swansea-north,BESS,5,2.54,512,20203,19691,433,WGWB3_1L3->58L1323P59M,31
REDC,swansea-north,BESS,10,4.72,1907,40406,38499,986,WGWB3_1L3->58L1323P59M,31
REDC,swansea-north,BESS,20,12.25,9901,80812,70911,2620,WGWB3_1L3->58L1323P59M,31
REDC,swansea-north,BESS,30,19.64,23806,121219,97413,4102,WGWB3_1L3->58L1323P59M,31
REDC,swansea-north,BESS,50,37.13,75022,202031,127009,6765,WGWB3_1L3->58L1323P59M,31
RGOS,swansea-north,PV,5,0.0,0,5564,5564,0,None,36
RGOS,swansea-north,PV,10,0.0,0,11128,11128,0,None,36
RGOS,swansea-north,PV,20,0.0,0,22257,22257,0,None,36
RGOS,swansea-north,PV,30,0.57,189,33385,33197,220,HIRW3_7L5->RGOS3_#1L5,36
RGOS,swansea-north,PV,50,13.04,7258,55642,48384,1706,HIRW3_7L5->RGOS3_#1L5,36
RGOS,swansea-north,Wind,5,0.0,0,12642,12642,0,None,36
RGOS,swansea-north,Wind,10,0.0,0,25285,25285,0,None,36
RGOS,swansea-north,Wind,20,0.0,0,50570,50570,0,None,36
RGOS,swansea-north,Wind,30,0.74,562,75855,75292,686,HIRW3_7L5->RGOS3_#1L5,36
RGOS,swansea-north,Wind,50,15.27,19309,126425,107116,4096,HIRW3_7L5->RGOS3_#1L5,36
RGOS,swansea-north,BESS,5,0.0,0,20203,20203,0,None,36
RGOS,swansea-north,BESS,10,0.0,0,40406,40406,0,None,36
RGOS,swansea-north,BESS,20,0.0,0,80812,80812,0,None,36
RGOS,swansea-north,BESS,30,11.78,14281,121219,106938,4919,HIRW3_7L5->RGOS3_#1L5,36
RGOS,swansea-north,BESS,50,31.42,63471,202031,138560,4919,HIRW3_7L5->RGOS3_#1L5,36
RHYD,swansea-north,PV,5,3.3,184,5564,5380,617,ABYS1_213->ABYS3_2T0,27
RHYD,swansea-north,PV,10,3.84,427,11128,10702,700,ABYS1_213->ABYS3_2T0,27
RHYD,swansea-north,PV,20,5.06,1125,22257,21131,867,ABYS1_213->ABYS3_2T0,27
RHYD,swansea-north,PV,30,6.6,2203,33385,31183,1105,RHYD1_113->RHYD3_1T0,27
RHYD,swansea-north,PV,50,14.56,8102,55642,47540,2281,RHYD1_113->RHYD3_1T0,27
RHYD,swansea-north,Wind,5,10.89,1376,12642,11266,1295,ABYS1_213->ABYS3_2T0,27
RHYD,swansea-north,Wind,10,12.14,3069,25285,22216,1577,ABYS1_213->ABYS3_2T0,27
RHYD,swansea-north,Wind,20,14.76,7466,50570,43103,2119,ABYS1_213->ABYS3_2T0,27
RHYD,swansea-north,Wind,30,17.98,13635,75855,62219,2929,ABYS1_213->ABYS3_2T0,27
RHYD,swansea-north,Wind,50,27.8,35149,126425,91276,5052,RHYD1_113->RHYD3_1T0,27
RHYD,swansea-north,BESS,5,9.1,1839,20203,18364,1592,ABYS1_213->ABYS3_2T0,27
RHYD,swansea-north,BESS,10,11.69,4724,40406,35682,2104,ABYS1_213->ABYS3_2T0,27
RHYD,swansea-north,BESS,20,16.77,13549,80812,67264,3219,RHYD1_113->RHYD3_1T0,27
RHYD,swansea-north,BESS,30,22.68,27492,121219,93727,4633,RHYD1_113->RHYD3_1T0,27
RHYD,swansea-north,BESS,50,37.99,76758,202031,125274,7057,RHYD1_113->RHYD3_1T0,27
Rhos,swansea-north,PV,5,0.0,0,5564,5564,0,None,39
Rhos,swansea-north,PV,10,0.0,0,11128,11128,0,None,39
Rhos,swansea-north,PV,20,0.23,52,22257,22205,40,LLAN3_1L5->BLAP3_3L5,39
Rhos,swansea-north,PV,30,1.32,440,33385,32946,162,LLAN3_1L5->BLAP3_3L5,39
Rhos,swansea-north,PV,50,7.58,4219,55642,51423,942,LLAN3_1L5->BLAP3_3L5,39
Rhos,swansea-north,Wind,5,0.0,0,12642,12642,0,None,39
Rhos,swansea-north,Wind,10,0.0,0,25285,25285,0,None,39
Rhos,swansea-north,Wind,20,0.0,0,50570,50570,0,None,39
Rhos,swansea-north,Wind,30,0.02,12,75855,75843,15,RHOS3_3L5->CARM3_3L5,39
Rhos,swansea-north,Wind,50,3.25,4106,126425,122318,1505,RHOS3_3L5->CARM3_3L5,39
Rhos,swansea-north,BESS,5,0.0,0,20203,20203,0,None,39
Rhos,swansea-north,BESS,10,0.0,0,40406,40406,0,None,39
Rhos,swansea-north,BESS,20,0.01,8,80812,80804,9,LLAN3_1L5->BLAP3_3L5,39
Rhos,swansea-north,BESS,30,0.16,193,121219,121026,131,RHOS3_3L5->CARM3_3L5,39
Rhos,swansea-north,BESS,50,15.12,30538,202031,171493,4905,RHOS3_3L5->CARM3_3L5,39
SOFI,swansea-north,PV,5,0.0,0,5564,5564,0,None,20
SOFI,swansea-north,PV,10,0.0,0,11128,11128,0,None,20
SOFI,swansea-north,PV,20,0.0,0,22257,22257,0,None,20
SOFI,swansea-north,PV,30,0.01,5,33385,33380,13,SOFI3_#1L5->BRIF3_#11L5,20
SOFI,swansea-north,PV,50,7.77,4323,55642,51319,1227,SOFI3_#1L5->BRIF3_#11L5,20
SOFI,swansea-north,Wind,5,0.0,0,12642,12642,0,None,20
SOFI,swansea-north,Wind,10,0.0,0,25285,25285,0,None,20
SOFI,swansea-north,Wind,20,0.0,0,50570,50570,0,None,20
SOFI,swansea-north,Wind,30,0.0,1,75855,75853,12,SOFI3_#1L5->BRIF3_#11L5,20
SOFI,swansea-north,Wind,50,9.31,11769,126425,114655,3076,SOFI3_#1L5->BRIF3_#11L5,20
SOFI,swansea-north,BESS,5,0.0,0,20203,20203,0,None,20
SOFI,swansea-north,BESS,10,0.0,0,40406,40406,0,None,20
SOFI,swansea-north,BESS,20,0.0,0,80812,80812,0,None,20
SOFI,swansea-north,BESS,30,3.37,4085,121219,117134,4911,SOFI3_#1L5->BRIF3_#11L5,20
SOFI,swansea-north,BESS,50,26.37,53274,202031,148757,4919,SOFI3_#1L5->BRIF3_#11L5,20
STCL,swansea-north,PV,5,0.13,7,5564,5557,87,WGWB3_1L3->58L1323P59M,34
STCL,swansea-north,PV,10,3.37,375,11128,10753,780,CARM3_4L5->STCL3_MAIN1,34
STCL,swansea-north,PV,20,26.49,5895,22257,16362,2711,CARM3_4L5->STCL3_MAIN1,34
STCL,swansea-north,PV,30,42.4,14155,33385,19230,3779,CARM3_4L5->STCL3_MAIN1,34
STCL,swansea-north,PV,50,59.84,33297,55642,22345,4896,CARM3_4L5->STCL3_MAIN1,34
STCL,swansea-north,Wind,5,2.99,378,12642,12264,352,WGWB3_1L3->58L1323P59M,34
STCL,swansea-north,Wind,10,8.41,2128,25285,23157,2231,CARM3_4L5->STCL3_MAIN1,34
STCL,swansea-north,Wind,20,32.45,16410,50570,34160,6233,CARM3_4L5->STCL3_MAIN1,34
STCL,swansea-north,Wind,30,47.91,36342,75855,39513,8381,CARM3_4L5->STCL3_MAIN1,34
STCL,swansea-north,Wind,50,64.41,81429,126425,44995,10620,CARM3_4L5->STCL3_MAIN1,34
STCL,swansea-north,BESS,5,3.11,628,20203,19575,600,WGWB3_1L3->58L1323P59M,34
STCL,swansea-north,BESS,10,19.6,7918,40406,32488,5121,CARM3_4L5->STCL3_MAIN1,34
STCL,swansea-north,BESS,20,40.7,32891,80812,47922,5379,CARM3_4L5->STCL3_MAIN1,34
STCL,swansea-north,BESS,30,50.33,61015,121219,60204,13544,CARM3_4L5->STCL3_MAIN1,34
STCL,swansea-north,BESS,50,69.8,141013,202031,61019,17568,CARM3_4L5->STCL3_MAIN1,34
SWAU,swansea-north,PV,5,0.28,15,5564,5549,10,UU19E->SWAW1_MAIN1,35
SWAU,swansea-north,PV,10,0.47,52,11128,11077,34,UU19E->SWAW1_MAIN1,35
SWAU,swansea-north,PV,20,13.66,3039,22257,19217,1719,TSKT3_MAIN1->SWAU3_MAIN1,35
SWAU,swansea-north,PV,30,29.64,9897,33385,23489,2874,TSKT3_MAIN1->SWAU3_MAIN1,35
SWAU,swansea-north,PV,50,49.51,27547,55642,28095,4155,TSKT3_MAIN1->SWAU3_MAIN1,35
SWAU,swansea-north,Wind,5,0.01,2,12642,12641,6,UU19E->SWAW1_MAIN1,35
SWAU,swansea-north,Wind,10,0.02,4,25285,25281,7,UU19E->SWAW1_MAIN1,35
SWAU,swansea-north,Wind,20,15.32,7746,50570,42824,4143,TSKT3_MAIN1->SWAU3_MAIN1,35
SWAU,swansea-north,Wind,30,32.32,24517,75855,51338,6638,TSKT3_MAIN1->SWAU3_MAIN1,35
SWAU,swansea-north,Wind,50,52.64,66547,126425,59878,9382,TSKT3_MAIN1->SWAU3_MAIN1,35
SWAU,swansea-north,BESS,5,0.1,19,20203,20184,12,UU19E->SWAW1_MAIN1,35
SWAU,swansea-north,BESS,10,2.42,977,40406,39430,4358,TSKT3_MAIN1->SWAU3_MAIN1,35
SWAU,swansea-north,BESS,20,31.6,25536,80812,55277,4919,TSKT3_MAIN1->SWAU3_MAIN1,35
SWAU,swansea-north,BESS,30,41.36,50131,121219,71088,4919,TSKT3_MAIN1->SWAU3_MAIN1,35
SWAU,swansea-north,BESS,50,58.18,117550,202031,84482,17568,TSKT3_MAIN1->SWAU3_MAIN1,35
Swansea North,swansea-north,PV,5,0.0,0,5564,5564,0,None,8
Swansea North,swansea-north,PV,10,0.08,9,11128,11119,8,SWAN1_#310->SWAN3_#3T0,8
Swansea North,swansea-north,PV,20,0.45,100,22257,22157,49,SWAN1_#310->SWAN3_#3T0,8
Swansea North,swansea-north,PV,30,1.59,532,33385,32853,159,SWAN1_#310->SWAN3_#3T0,8
Swansea North,swansea-north,PV,50,5.69,3168,55642,52474,528,SWAN3_#2T0->SWAN1_#210,8
Swansea North,swansea-north,Wind,5,0.0,0,12642,12642,0,None,8
Swansea North,swansea-north,Wind,10,0.0,0,25285,25285,0,None,8
Swansea North,swansea-north,Wind,20,0.0,0,50570,50570,0,None,8
Swansea North,swansea-north,Wind,30,0.0,2,75855,75853,3,SWAN1_#310->SWAN3_#3T0,8
Swansea North,swansea-north,Wind,50,0.1,125,126425,126299,38,SWAN3_#2T0->SWAN1_#210,8
Swansea North,swansea-north,BESS,5,0.0,0,20203,20203,0,None,8
Swansea North,swansea-north,BESS,10,0.0,1,40406,40405,1,SWAN1_#310->SWAN3_#3T0,8
Swansea North,swansea-north,BESS,20,0.03,24,80812,80789,10,SWAN1_#310->SWAN3_#3T0,8
Swansea North,swansea-north,BESS,30,0.12,140,121219,121079,49,SWAN1_#310->SWAN3_#3T0,8
Swansea North,swansea-north,BESS,50,0.61,1228,202031,200803,189,SWAN1_#310->SWAN3_#3T0,8
Swansea West,swansea-north,PV,5,0.28,15,5564,5549,10,UU19E->SWAW1_MAIN1,33
Swansea West,swansea-north,PV,10,0.45,50,11128,11078,26,UU19E->SWAW1_MAIN1,33
Swansea West,swansea-north,PV,20,0.99,220,22257,22037,55,UU19E->SWAW1_MAIN1,33
Swansea West,swansea-north,PV,30,1.42,473,33385,32913,79,UU19E->SWAW1_MAIN1,33
Swansea West,swansea-north,PV,50,2.39,1331,55642,54311,157,UU19E->SWAW1_MAIN1,33
Swansea West,swansea-north,Wind,5,0.01,2,12642,12641,6,UU19E->SWAW1_MAIN1,33
Swansea West,swansea-north,Wind,10,0.02,4,25285,25281,6,UU19E->SWAW1_MAIN1,33
Swansea West,swansea-north,Wind,20,0.02,11,50570,50559,12,UU19E->SWAW1_MAIN1,33
Swansea West,swansea-north,Wind,30,0.04,33,75855,75822,18,UU19E->SWAW1_MAIN1,33
Swansea West,swansea-north,Wind,50,0.12,152,126425,126272,39,UU19E->SWAW1_MAIN1,33
Swansea West,swansea-north,BESS,5,0.1,19,20203,20184,12,UU19E->SWAW1_MAIN1,33
Swansea West,swansea-north,BESS,10,0.2,79,40406,40327,36,UU19E->SWAW1_MAIN1,33
Swansea West,swansea-north,BESS,20,0.45,366,80812,80446,80,UU19E->SWAW1_MAIN1,33
Swansea West,swansea-north,BESS,30,0.81,980,121219,120239,165,UU19E->SWAW1_MAIN1,33
Swansea West,swansea-north,BESS,50,1.83,3696,202031,198336,389,UU19E->SWAW1_MAIN1,33
TIMT,swansea-north,PV,5,0.0,0,5564,5564,0,None,30
TIMT,swansea-north,PV,10,0.0,0,11128,11128,0,None,30
TIMT,swansea-north,PV,20,0.0,0,22257,22257,0,None,30
TIMT,swansea-north,PV,30,0.0,0,33385,33385,0,None,30
TIMT,swansea-north,PV,50,0.04,24,55642,55618,12,GOWE1_113->GOWE3_#1T0,30
TIMT,swansea-north,Wind,5,0.0,0,12642,12642,0,None,30
TIMT,swansea-north,Wind,10,0.0,0,25285,25285,0,None,30
TIMT,swansea-north,Wind,20,0.0,0,50570,50570,0,None,30
TIMT,swansea-north,Wind,30,0.0,0,75855,75855,0,None,30
TIMT,swansea-north,Wind,50,0.35,442,126425,125982,149,GOWE1_113->GOWE3_#1T0,30
TIMT,swansea-north,BESS,5,0.0,0,20203,20203,0,None,30
TIMT,swansea-north,BESS,10,0.0,0,40406,40406,0,None,30
TIMT,swansea-north,BESS,20,0.0,0,80812,80812,0,None,30
TIMT,swansea-north,BESS,30,0.18,218,121219,121001,289,GOWE1_113->GOWE3_#1T0,30
TIMT,swansea-north,BESS,50,3.54,7147,202031,194885,2171,GOWE1_113->GOWE3_#1T0,30
TREG,swansea-north,PV,5,0.27,15,5564,5549,15,LAMP3_2L5->LWNI3_2L3,44
TREG,swansea-north,PV,10,0.34,38,11128,11091,19,LAMP3_2L5->LWNI3_2L3,44
TREG,swansea-north,PV,20,0.44,98,22257,22159,49,LDBF3_1L9->TREG3_2L3,44
TREG,swansea-north,PV,30,5.21,1738,33385,31647,901,LDBF3_1L9->TREG3_2L3,44
TREG,swansea-north,PV,50,22.4,12466,55642,43176,2344,LDBF3_1L9->TREG3_2L3,44
TREG,swansea-north,Wind,5,0.34,43,12642,12600,41,LAMP3_2L5->LWNI3_2L3,44
TREG,swansea-north,Wind,10,0.57,144,25285,25141,75,LAMP3_2L5->LWNI3_2L3,44
TREG,swansea-north,Wind,20,0.91,459,50570,50111,124,LAMP3_2L5->LWNI3_2L3,44
TREG,swansea-north,Wind,30,5.11,3878,75855,71976,1988,LDBF3_1L9->TREG3_2L3,44
TREG,swansea-north,Wind,50,23.64,29885,126425,96540,5351,LDBF3_1L9->TREG3_2L3,44
TREG,swansea-north,BESS,5,0.12,25,20203,20178,28,LAMP3_2L5->LWNI3_2L3,44
TREG,swansea-north,BESS,10,0.19,78,40406,40328,44,LAMP3_2L5->LWNI3_2L3,44
TREG,swansea-north,BESS,20,1.47,1191,80812,79622,2260,LDBF3_1L9->TREG3_2L3,44
TREG,swansea-north,BESS,30,20.08,24338,121219,96881,5003,LDBF3_1L9->TREG3_2L3,44
TREG,swansea-north,BESS,50,36.53,73805,202031,128227,5054,LDBF3_1L9->TREG3_2L3,44
TREV,swansea-north,PV,5,0.13,7,5564,5557,87,WGWB3_1L3->58L1323P59M,31
TREV,swansea-north,PV,10,0.16,18,11128,11110,95,WGWB3_1L3->58L1323P59M,31
TREV,swansea-north,PV,20,0.26,57,22257,22199,129,WGWB3_1L3->58L1323P59M,31
TREV,swansea-north,PV,30,0.46,152,33385,33233,206,WGWB3_1L3->58L1323P59M,31
TREV,swansea-north,PV,50,7.88,4387,55642,51255,1693,WGWB3_1L3->58L1323P59M,31
TREV,swansea-north,Wind,5,2.99,379,12642,12264,352,WGWB3_1L3->58L1323P59M,31
TREV,swansea-north,Wind,10,4.71,1190,25285,24095,693,WGWB3_1L3->58L1323P59M,31
TREV,swansea-north,Wind,20,9.4,4755,50570,45815,1571,WGWB3_1L3->58L1323P59M,31
TREV,swansea-north,Wind,30,14.36,10892,75855,64963,2467,WGWB3_1L3->58L1323P59M,31
TREV,swansea-north,Wind,50,25.03,31647,126425,94778,4725,WGWB3_1L3->58L1323P59M,31
TREV,swansea-north,BESS,5,2.54,514,20203,19689,434,WGWB3_1L3->58L1323P59M,31
TREV,swansea-north,BESS,10,4.74,1917,40406,38490,989,WGWB3_1L3->58L1323P59M,31
TREV,swansea-north,BESS,20,12.32,9956,80812,70856,2628,WGWB3_1L3->58L1323P59M,31
TREV,swansea-north,BESS,30,19.48,23616,121219,97603,3706,WGWB3_1L3->58L1323P59M,31
TREV,swansea-north,BESS,50,36.11,72960,202031,129071,6779,WGWB3_1L3->58L1323P59M,31
TSKT,swansea-north,PV,5,0.28,15,5564,5549,10,UU19E->SWAW1_MAIN1,34
TSKT,swansea-north,PV,10,0.45,50,11128,11078,26,UU19E->SWAW1_MAIN1,34
TSKT,swansea-north,PV,20,0.99,220,22257,22037,55,UU19E->SWAW1_MAIN1,34
TSKT,swansea-north,PV,30,1.63,544,33385,32842,176,SWAW3_#3L5->TSKT3_MAIN1,34
TSKT,swansea-north,PV,50,11.51,6404,55642,49238,1429,SWAW3_#3L5->TSKT3_MAIN1,34
TSKT,swansea-north,Wind,5,0.01,2,12642,12641,6,UU19E->SWAW1_MAIN1,34
TSKT,swansea-north,Wind,10,0.02,4,25285,25281,6,UU19E->SWAW1_MAIN1,34
TSKT,swansea-north,Wind,20,0.02,11,50570,50559,12,UU19E->SWAW1_MAIN1,34
TSKT,swansea-north,Wind,30,0.11,80,75855,75775,129,SWAW3_#3L5->TSKT3_MAIN1,34
TSKT,swansea-north,Wind,50,10.54,13327,126425,113097,3343,SWAW3_#3L5->TSKT3_MAIN1,34
TSKT,swansea-north,BESS,5,0.1,19,20203,20184,12,UU19E->SWAW1_MAIN1,34
TSKT,swansea-north,BESS,10,0.2,79,40406,40327,36,UU19E->SWAW1_MAIN1,34
TSKT,swansea-north,BESS,20,0.45,367,80812,80446,80,UU19E->SWAW1_MAIN1,34
TSKT,swansea-north,BESS,30,6.03,7307,121219,113912,4645,SWAW3_#3L5->TSKT3_MAIN1,34
TSKT,swansea-north,BESS,50,27.94,56452,202031,145580,4919,SWAW3_#3L5->TSKT3_MAIN1,34
TUMB,swansea-north,PV,5,0.0,0,5564,5564,0,None,21
TUMB,swansea-north,PV,10,0.0,0,11128,11128,0,None,21
TUMB,swansea-north,PV,20,1.24,275,22257,21982,348,CRHA3_#1L5->TUMB3_3L5,21
TUMB,swansea-north,PV,30,10.66,3558,33385,29828,1421,CRHA3_#1L5->TUMB3_3L5,21
TUMB,swansea-north,PV,50,29.83,16599,55642,39043,2807,CRHA3_#1L5->TUMB3_3L5,21
TUMB,swansea-north,Wind,5,0.0,0,12642,12642,0,None,21
TUMB,swansea-north,Wind,10,0.0,0,25285,25285,0,None,21
TUMB,swansea-north,Wind,20,0.21,108,50570,50462,237,CRHA3_#1L5->TUMB3_3L5,21
TUMB,swansea-north,Wind,30,8.26,6264,75855,69590,2951,CRHA3_#1L5->TUMB3_3L5,21
TUMB,swansea-north,Wind,50,29.01,36670,126425,89755,6248,CRHA3_#1L5->TUMB3_3L5,21
TUMB,swansea-north,BESS,5,0.0,0,20203,20203,0,None,21
TUMB,swansea-north,BESS,10,0.0,0,40406,40406,0,None,21
TUMB,swansea-north,BESS,20,8.08,6531,80812,74282,4678,CRHA3_#1L5->TUMB3_3L5,21
TUMB,swansea-north,BESS,30,25.63,31073,121219,90145,4919,CRHA3_#1L5->TUMB3_3L5,21
TUMB,swansea-north,BESS,50,39.73,80263,202031,121768,4919,CRHA3_#1L5->TUMB3_3L5,21
TWYN,swansea-north,PV,5,3.25,181,5564,5384,600,ABYS1_213->ABYS3_2T0,27
TWYN,swansea-north,PV,10,3.67,408,11128,10720,676,ABYS1_213->ABYS3_2T0,27
TWYN,swansea-north,PV,20,4.55,1014,22257,21243,798,ABYS1_213->ABYS3_2T0,27
TWYN,swansea-north,PV,30,5.54,1849,33385,31536,938,ABYS1_213->ABYS3_2T0,27
TWYN,swansea-north,PV,50,8.73,4858,55642,50784,1496,ABYS1_213->ABYS3_2T0,27
TWYN,swansea-north,Wind,5,11.04,1396,12642,11247,1304,ABYS1_213->ABYS3_2T0,27
TWYN,swansea-north,Wind,10,12.36,3125,25285,22160,1567,ABYS1_213->ABYS3_2T0,27
TWYN,swansea-north,Wind,20,15.07,7622,50570,42948,2116,ABYS1_213->ABYS3_2T0,27
TWYN,swansea-north,Wind,30,18.18,13791,75855,62063,2802,ABYS1_213->ABYS3_2T0,27
TWYN,swansea-north,Wind,50,27.28,34488,126425,91937,4562,ABYS1_213->ABYS3_2T0,27
TWYN,swansea-north,BESS,5,8.78,1774,20203,18429,1531,ABYS1_213->ABYS3_2T0,27
TWYN,swansea-north,BESS,10,11.01,4450,40406,35957,1991,ABYS1_213->ABYS3_2T0,27
TWYN,swansea-north,BESS,20,15.14,12235,80812,68578,2842,ABYS1_213->ABYS3_2T0,27
TWYN,swansea-north,BESS,30,19.51,23654,121219,97565,3863,ABYS1_213->ABYS3_2T0,27
TWYN,swansea-north,BESS,50,30.53,61688,202031,140344,6427,ABYS1_213->ABYS3_2T0,27
Tir John,swansea-north,PV,5,0.0,0,5564,5564,0,None,13
Tir John,swansea-north,PV,10,0.0,0,11128,11128,0,None,13
Tir John,swansea-north,PV,20,0.0,0,22257,22257,0,None,13
Tir John,swansea-north,PV,30,0.0,0,33385,33385,0,None,13
Tir John,swansea-north,PV,50,0.0,0,55642,55642,0,None,13
Tir John,swansea-north,Wind,5,0.0,0,12642,12642,0,None,13
Tir John,swansea-north,Wind,10,0.0,0,25285,25285,0,None,13
Tir John,swansea-north,Wind,20,0.0,0,50570,50570,0,None,13
Tir John,swansea-north,Wind,30,0.0,0,75855,75855,0,None,13
Tir John,swansea-north,Wind,50,0.0,0,126425,126425,0,None,13
Tir John,swansea-north,BESS,5,0.0,0,20203,20203,0,None,13
Tir John,swansea-north,BESS,10,0.0,0,40406,40406,0,None,13
Tir John,swansea-north,BESS,20,0.0,0,80812,80812,0,None,13
Tir John,swansea-north,BESS,30,0.0,0,121219,121219,0,None,13
Tir John,swansea-north,BESS,50,0.0,0,202031,202031,0,None,13
Trostre,swansea-north,PV,5,0.0,0,5564,5564,0,None,12
Trostre,swansea-north,PV,10,0.0,0,11128,11128,0,None,12
Trostre,swansea-north,PV,20,0.0,0,22257,22257,0,None,12
Trostre,swansea-north,PV,30,0.0,0,33385,33385,0,None,12
Trostre,swansea-north,PV,50,0.39,216,55642,55426,83,TROS1_#110->TROS3_#1T0,12
Trostre,swansea-north,Wind,5,0.0,0,12642,12642,0,None,12
Trostre,swansea-north,Wind,10,0.0,0,25285,25285,0,None,12
Trostre,swansea-north,Wind,20,0.0,0,50570,50570,0,None,12
Trostre,swansea-north,Wind,30,0.0,0,75855,75855,0,None,12
Trostre,swansea-north,Wind,50,0.0,0,126425,126425,0,None,12
Trostre,swansea-north,BESS,5,0.0,0,20203,20203,0,None,12
Trostre,swansea-north,BESS,10,0.0,0,40406,40406,0,None,12
Trostre,swansea-north,BESS,20,0.0,0,80812,80812,0,None,12
Trostre,swansea-north,BESS,30,0.0,1,121219,121218,1,TROS1_#110->TROS3_#1T0,12
Trostre,swansea-north,BESS,50,0.11,221,202031,201810,78,TROS1_#110->TROS3_#1T0,12
WAUN,swansea-north,PV,5,21.32,1186,5564,4378,2525,CLAS3_#2L5->SWAN3_10L5,18
WAUN,swansea-north,PV,10,21.58,2401,11128,8727,2600,CLAS3_#2L5->SWAN3_10L5,18
WAUN,swansea-north,PV,20,22.2,4941,22257,17316,2756,CLAS3_#2L5->SWAN3_10L5,18
WAUN,swansea-north,PV,30,23.73,7923,33385,25462,3096,CLAS3_#2L5->SWAN3_10L5,18
WAUN,swansea-north,PV,50,38.14,21221,55642,34421,5756,GARN3_4L5->WAUN3_3L5,18
WAUN,swansea-north,Wind,5,43.86,5545,12642,7098,5858,CLAS3_#2L5->SWAN3_10L5,18
WAUN,swansea-north,Wind,10,46.66,11798,25285,13487,6321,CLAS3_#2L5->SWAN3_10L5,18
WAUN,swansea-north,Wind,20,52.15,26373,50570,24197,7478,CLAS3_#2L5->SWAN3_10L5,18
WAUN,swansea-north,Wind,30,58.16,44118,75855,31737,8703,GARN3_4L5->WAUN3_3L5,18
WAUN,swansea-north,Wind,50,67.51,85345,126425,41080,10317,GARN3_4L5->WAUN3_3L5,18
WAUN,swansea-north,BESS,5,38.19,7716,20203,12487,6212,CLAS3_#2L5->SWAN3_10L5,18
WAUN,swansea-north,BESS,10,42.65,17235,40406,23171,7212,CLAS3_#2L5->SWAN3_10L5,18
WAUN,swansea-north,BESS,20,53.32,43089,80812,37723,9211,GARN3_4L5->WAUN3_3L5,18
WAUN,swansea-north,BESS,30,60.52,73362,121219,47857,10119,GARN3_4L5->WAUN3_3L5,18
WAUN,swansea-north,BESS,50,68.28,137956,202031,64076,12209,GARN3_4L5->WAUN3_3L5,18
WESX,swansea-north,PV,5,0.28,15,5564,5549,10,UU19E->SWAW1_MAIN1,35
WESX,swansea-north,PV,10,0.46,51,11128,11078,26,UU19E->SWAW1_MAIN1,35
WESX,swansea-north,PV,20,1.22,272,22257,21985,120,UPLT31->WESX3_MAIN1,35
WESX,swansea-north,PV,30,6.8,2270,33385,31115,1000,UPLT31->WESX3_MAIN1,35
WESX,swansea-north,PV,50,24.51,13639,55642,42003,2488,UPLT31->WESX3_MAIN1,35
WESX,swansea-north,Wind,5,0.01,2,12642,12641,6,UU19E->SWAW1_MAIN1,35
WESX,swansea-north,Wind,10,0.02,4,25285,25281,6,UU19E->SWAW1_MAIN1,35
WESX,swansea-north,Wind,20,0.05,27,50570,50543,75,UPLT31->WESX3_MAIN1,35
WESX,swansea-north,Wind,30,6.12,4642,75855,71212,2408,UPLT31->WESX3_MAIN1,35
WESX,swansea-north,Wind,50,25.91,32751,126425,93674,5778,UPLT31->WESX3_MAIN1,35
WESX,swansea-north,BESS,5,0.1,19,20203,20184,12,UU19E->SWAW1_MAIN1,35
WESX,swansea-north,BESS,10,0.2,79,40406,40327,37,UU19E->SWAW1_MAIN1,35
WESX,swansea-north,BESS,20,4.09,3303,80812,77509,4202,UPLT31->WESX3_MAIN1,35
WESX,swansea-north,BESS,30,22.86,27708,121219,93511,4919,UPLT31->WESX3_MAIN1,35
WESX,swansea-north,BESS,50,38.08,76933,202031,125098,4953,UPLT31->WESX3_MAIN1,35
WGWB,swansea-north,PV,5,0.0,0,5564,5564,0,None,49
WGWB,swansea-north,PV,10,0.96,107,11128,11021,172,WGWB3_1L3->58L1323P59M,49
WGWB,swansea-north,PV,20,14.18,3155,22257,19102,1576,WGWB3_1L3->58L1323P59M,49
WGWB,swansea-north,PV,30,28.42,9487,33385,23898,2604,WGWB3_1L3->58L1323P59M,49
WGWB,swansea-north,PV,50,47.18,26252,55642,29390,3853,WGWB3_1L3->58L1323P59M,49
WGWB,swansea-north,Wind,5,0.0,0,12642,12642,0,None,49
WGWB,swansea-north,Wind,10,0.22,55,25285,25229,101,NANG3_#1L5->WGWB3_2L3,49
WGWB,swansea-north,Wind,20,11.64,5884,50570,44685,3274,NANG3_#1L5->WGWB3_2L3,49
WGWB,swansea-north,Wind,30,27.42,20796,75855,55059,5937,NANG3_#1L5->WGWB3_2L3,49
WGWB,swansea-north,Wind,50,48.09,60795,126425,65630,8735,58L1323P59M->CWFR3_5L3,49
